Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎    ╎    ╎    22    @Base/promotion.jl:172; promote_typejoin
  11╎    ╎    ╎    ╎    ╎    ╎     11    @Base/promotion.jl:175; _promote_typesubtract
   5╎    ╎    ╎    ╎    ╎    ╎   99    @Base/dict.jl:140; grow_to!(dest::Dict{String, Dict{Any, Any}}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Float64}, Pair{String, Matrix{Float32}}, Pair{String, Int64}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    41    @Base/dict.jl:135; grow_to!(dest::Dict{String, Any}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Float64}, Pair{String, Matrix{Float64}}, Pair{String, Int64}, Pair{String, Float64}, Pair{String, Float64}, Pair{String, Float64}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     33    @Base/dict.jl:399; setindex!(h::Dict{String, Any}, v::Any, key::String)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 29    @Base/dict.jl:358; _setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    32    @Base/dict.jl:142; grow_to!(dest::Dict{String, Any}, itr::Tuple{Pair{String, Dict{Any, Any}}, Pair{String, String}, Pair{String, Int64}, Pair{String, Matrix{Float32}}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Float32}, Pair{String, Int64}, Pair{String, Int64}, Pair{String, Float64}}, st::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     32    @Base/tuple.jl:72; iterate
  32╎    ╎    ╎    ╎    ╎    ╎    ╎ 32    @Base/tuple.jl:31; getindex
    ╎    ╎    ╎    ╎    ╎   10204 /Users/keno/GPJ/gp_predictor_un.jl:430; create_island_data(d::Dict{Any, Any}, data::Matrix{Float32})
   6╎    ╎    ╎    ╎    ╎    7991  /Users/keno/GPJ/gp_predictor_un.jl:419; f_object_compute(d::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎     735   /Users/keno/GPJ/graph_un.jl:290; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎ 54    /Users/keno/GPJ/graph_un.jl:291; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  54    /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   52    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    52    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎     46    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 43    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  43    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   39    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    39    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     39    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 39    @Base/boot.jl:487; Array
  39╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  39    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎ 80    /Users/keno/GPJ/graph_un.jl:303; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  78    /Users/keno/GPJ/graph_un.jl:49; my_div(f1::Float64, f2::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎   78    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    78    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎     73    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 73    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  73    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   73    @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    73    @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     73    @Base/boot.jl:487; Array
  73╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 73    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎ 523   /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  101   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   96    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    65    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     51    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 51    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  46    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   46    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    41    @Base/cartesian.jl:64; macro expansion
  14╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base/multidimensional.jl:915; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     27    @Base/multidimensional.jl:917; macro expansion
  27╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 27    @Base/array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    24    /Users/keno/GPJ/compute_un.jl:12; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     24    @Base/abstractarray.jl:1396; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 24    @Base/multidimensional.jl:944; _setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  24    @Base/multidimensional.jl:955; _unsafe_setindex!(::IndexLinear, ::Matrix{Float32}, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    @Base/cartesian.jl:64; macro expansion
   8╎    ╎    ╎    ╎    ╎    ╎    ╎    8     @Base/multidimensional.jl:958; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/multidimensional.jl:960; macro expansion
   7╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/array.jl:1024; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/cartesian.jl:66; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/range.jl:901; iterate
   7╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/promotion.jl:521; ==
   1╎    ╎    ╎    ╎    ╎    ╎  221   /Users/keno/GPJ/graph_un.jl:247; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   187   /Users/keno/GPJ/graph_un.jl:182; diff_mul(formula_list::Dict{Any, Any}, ope1::Int64, ope2::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    187   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎     184   /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 160   /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  88    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   88    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    79    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     79    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 79    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  79    @Base/boot.jl:487; Array
  79╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   79    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  72    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   72    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    71    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     71    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 71    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  71    @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   71    @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    71    @Base/boot.jl:487; Array
  71╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     71    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎  169   /Users/keno/GPJ/graph_un.jl:255; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   169   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
   1╎    ╎    ╎    ╎    ╎    ╎    137   /Users/keno/GPJ/graph_un.jl:95; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎     134   /Users/keno/GPJ/compute_un.jl:58; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 71    /Users/keno/GPJ/compute_un.jl:49; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  71    @Base/array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   71    @Base/boot.jl:487; Array
  71╎    ╎    ╎    ╎    ╎    ╎    ╎    71    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 57    /Users/keno/GPJ/compute_un.jl:52; grad_yx(y::Adjoint{Float32, Matrix{Float32}}, dyx::Vector{Float32}, gN::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  33    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   33    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    32    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexCartesian, ::Adjoint{Float32, Matrix{Float32}}, ::UnitRange{Int64}, ::UnitRange{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 26    @Base/cartesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base/multidimensional.jl:917; macro expansion
  20╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   20    @Base/array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  23    @Base/arraymath.jl:8; -(A::Matrix{Float32}, B::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23    @Base/broadcast.jl:892; broadcast_preserving_zero_d
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    23    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     23    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     @Base/broadcast.jl:956; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     @Base/broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    @Base/boot.jl:487; Array
  14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    @Base/boot.jl:479; Array
   4╎    ╎    ╎    ╎    ╎     732   /Users/keno/GPJ/graph_un.jl:291; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎ 542   /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  364   /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   78    /Users/keno/GPJ/graph_un.jl:76; diff_load(y::String, diff::Vector{Int64})
  78╎    ╎    ╎    ╎    ╎    ╎    78    @Base/array.jl:411; copy(a::Matrix{Float32})
   1╎    ╎    ╎    ╎    ╎    ╎   272   /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    80    /Users/keno/GPJ/compute_un.jl:9; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     80    @Base/array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 80    @Base/boot.jl:487; Array
  80╎    ╎    ╎    ╎    ╎    ╎    ╎  80    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    151   /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     121   @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 121   @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  48    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   48    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    48    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     48    @Base/boot.jl:487; Array
  48╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 48    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  73    @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   73    @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    68    @Base/cartesian.jl:64; macro expansion
  30╎    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base/multidimensional.jl:915; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     38    @Base/multidimensional.jl:917; macro expansion
  38╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 38    @Base/array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎     30    @Base/broadcast.jl:903; materialize
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30    @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  13    @Base/broadcast.jl:956; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    @Base/broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     @Base/broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     @Base/broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     @Base/broadcast.jl:675; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     @Base/multidimensional.jl:696; getindex
   7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     @Base/essentials.jl:14; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17    @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17    @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    17    @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     17    @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 17    @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  17    @Base/boot.jl:487; Array
  17╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17    @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎    ╎    40    /Users/keno/GPJ/compute_un.jl:12; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎     40    @Base/abstractarray.jl:1396; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40    @Base/multidimensional.jl:944; _setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  40    @Base/multidimensional.jl:955; _unsafe_setindex!(::IndexLinear, ::Matrix{Float32}, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   23    @Base/cartesian.jl:64; macro expansion
   9╎    ╎    ╎    ╎    ╎    ╎    ╎    9     @Base/multidimensional.jl:958; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    @Base/multidimensional.jl:960; macro expansion
  14╎    ╎    ╎    ╎    ╎    ╎    ╎     14    @Base/array.jl:1024; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   17    @Base/cartesian.jl:66; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    @Base/range.jl:901; iterate
  12╎    ╎    ╎    ╎    ╎    ╎    ╎     12    @Base/promotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    ╎  92    /Users/keno/GPJ/graph_un.jl:250; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   54    /Users/keno/GPJ/graph_un.jl:205; diff_div(formula_list::Dict{Any, Any}, ope1::Int64, ope2::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    48    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎     35    /Users/keno/GPJ/graph_un.jl:76; diff_load(y::String, diff::Vector{Int64})
  35╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    @Base/array.jl:411; copy(a::Matrix{Float32})
    ╎    ╎    ╎    ╎    ╎    ╎     13    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     @Base/multidimensional.jl:903; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     @Base/multidimensional.jl:912; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     @Base/cartesian.jl:64; macro expansion
   4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     @Base/multidimensional.jl:915; macro expansion
   4╎    ╎    ╎    ╎    ╎     356   /Users/keno/GPJ/graph_un.jl:292; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎ 352   @Base/broadcast.jl:903; materialize(bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Matrix{Float32}, Matrix{Float32}}})
    ╎    ╎    ╎    ╎    ╎    ╎  352   @Base/broadcast.jl:928; copy
    ╎    ╎    ╎    ╎    ╎    ╎   110   @Base/broadcast.jl:956; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎    110   @Base/broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎    ╎    ╎     74    @Base/simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 74    @Base/broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  54    @Base/broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   54    @Base/broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    54    @Base/broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     54    @Base/broadcast.jl:675; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 54    @Base/multidimensional.jl:696; getindex
  54╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  54    @Base/essentials.jl:14; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  20    @Base/multidimensional.jl:698; setindex!
  20╎    ╎    ╎    ╎    ╎    ╎    ╎   20    @Base/array.jl:1024; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎     26    @Base/simdloop.jl:78; macro expansion
  26╎    ╎    ╎    ╎    ╎    ╎    ╎ 26    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎   242   @Base/broadcast.jl:223; similar
    ╎    ╎    ╎    ╎    ╎    ╎    242   @Base/broadcast.jl:224; similar
    ╎    ╎    ╎    ╎    ╎    ╎     242   @Base/abstractarray.jl:876; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 242   @Base/abstractarray.jl:877; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  242   @Base/boot.jl:494; Array
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   242   @Base/boot.jl:487; Array
 242╎    ╎    ╎    ╎    ╎    ╎    ╎    242   @Base/boot.jl:479; Array
    ╎    ╎    ╎    ╎    ╎     502   /Users/keno/GPJ/graph_un.jl:301; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎ 46    /Users/keno/GPJ/graph_un.jl:290; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎  42    /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎   42    /Users/keno/GPJ/graph_un.jl:244; diff_cal(formula_list::Dict{Any, Any}, index::Int64, diff_num::Vector{Int64}, dd::Dict{Any, Any})
    ╎    ╎    ╎    ╎    ╎    ╎    42    /Users/keno/GPJ/graph_un.jl:82; diff_load(y::String, diff::Vector{Int64})
    ╎    ╎    ╎    ╎    ╎    ╎     40    /Users/keno/GPJ/compute_un.jl:11; grad_x(y::Matrix{Float32}, dx::Float32, gN::Int64)
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40    @Base/abstractarray.jl:1291; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  40    @Base/multidimensional.jl:889; _getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   37    @Base/multidimensional.jl:901; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::UnitRange{Int64}, ::Base.Slice{Base.OneTo{Int64}})
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    37    @Base/abstractarray.jl:831; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     37    @Base/array.jl:420; similar
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 37    @Base/boot.jl:487; Array
  37╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  37    @Base/boot.jl:479; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 341   /Users/keno/GPJ/graph_un.jl:310; calculate(formula_list::Dict{Any, Any}, index::Int64, dd::Dict{Any, Any})
